['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void JobOption::initialise', 'joboptions[label].setString(value);']
['void JobOption::initialise', 'joboptions[option].setString(value);']
['initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['initialise', 'MDvals.read(fn_star', ' "joboptions_values");']
['initialise', 'if (joboptions.find(label) == joboptions.end())']
['initialise', 'std::cerr << "WARNING: cannot find " << label << " in the defined joboptions. Ignoring it ..." <<std::endl;']
['initialise', 'joboptions[label].value = value;']
['initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['initialise', 'MDvals.setName("joboptions_values");']
['initialise', 'FileName fn_qsub = joboptions["qsubscript"].getString();']
['initialise', 'int nmpi = (joboptions.find("nr_mpi") != joboptions.end()) ? joboptions["nr_mpi"].getNumber(error_message) : 1;']
['initialise', 'int nthr = (joboptions.find("nr_threads") != joboptions.end()) ? joboptions["nr_threads"].getNumber(error_message) : 1;']
['initialise', 'int ndedi = joboptions["min_dedicated"].getNumber(error_message);']
['initialise', 'replacing["XXXqueueXXX"] = joboptions["queuename"].getString();']
['initialise', 'if (joboptions.find(std::string("qsub_extra")+i_str) != joboptions.end())']
['initialise', 'replacing[std::string("XXXextra")+i_str+"XXX"] = joboptions[std::string("qsub_extra")+i_str].getString();']
['void RelionJob::initialisePipeline', 'if (joboptions["do_queue"].getBoolean() && do_makedir)']
['void RelionJob::initialisePipeline', 'final_command = joboptions["qsub"].getString() + " " + output_script + " &";']
['void RelionJob::initialisePipeline', 'nr_mpi = (joboptions.find("nr_mpi") != joboptions.end()) ? joboptions["nr_mpi"].getNumber(error_message) : 1;']
['void RelionJob::initialisePipeline', 'if (nr_mpi > my_nr_warn && !joboptions["do_queue"].getBoolean())']
['initialiseExternalJob', 'joboptions["nr_mpi"] = JobOption("Number of MPI procs:"', ' qsub_nrmpi_val ', ' 1', ' mpi_max', ' 1', ' "Number of MPI nodes to use in parallel. When set to 1', ' MPI will not be used. The maximum can be set through the environment variable RELION_MPI_MAX.");']
['initialiseExternalJob', 'joboptions["nr_threads"] = JobOption("Number of threads:"', ' qsub_nrthreads_val', ' 1', ' thread_max', ' 1', ' "Number of shared-memory (POSIX) threads to use in parallel. \\']
